season,name,age,hometown,job,outcome
27,Ariel Frenkel,28,Northeast,Marketing,endSeason
27,Charity Lawson,26,South,Therapy,midSeason
27,Katherine Izzo,26,South,Healthcare,midSeason
27,Brooklyn Willie,25,South,Athlete,midSeason
27,Greer Blitzer,24,South,Sales,midSeason
27,Alyssa Jacobs,26,South,Healthcare,midSeason
27,Jessica Girod,23,South,E-Commerce,midSeason
27,Kylee Russell,25,South,Healthcare,midSeason
27,Mercedes Northup,24,Midwest,Nonprofit,midSeason
27,Davia Bunch,25,South,Marketing,earlyExit
27,Genevie Mayo,26,South,Healthcare,earlyExit
27,Anastasia Keramidas,30,South,Marketing,earlyExit
27,Christina Mandrell,26,South,Media,earlyExit
27,Brianna Thorbourne,24,Northeast,Entrepreneurship,earlyExit
27,Bailey Brown,27,South,Human Resources,earlyExit
27,Catherine Wong,26,Northeast,Entertainment,earlyExit
27,Kimberly Gutierrez,30,Northeast,Hospitality,earlyExit
27,Victoria Jameson,30,South,Beauty,earlyExit
27,Becca Serrano,25,West,Education,earlyExit
27,Cara Ammon,27,Northeast,Human Resources,earlyExit
27,Holland Parsons,24,South,Insurance,earlyExit
27,Lekha Ravi,29,South,Finance,earlyExit
27,Olivia Lewis,24,Northeast,Healthcare,earlyExit
27,Olivia Miller,25,Midwest,Beauty,earlyExit
27,Sonia Sharma,29,Northeast,Management,earlyExit
27,Vanessa Dinh,23,Midwest,Marketing,earlyExit
27,Viktoria Eichner,29,Foreign,Childcare,earlyExit
27,Madison Johnson,26,Midwest,Entrepreneurship,earlyExit
28,Kelsey Anderson,25,South,Management,winner
28,Daisy Kent,25,Midwest,Management,runnerUp
28,Rachel Nance,26,West,Healthcare,endSeason
28,Maria Georgas,29,Foreign,Administration,midSeason
28,Jennifer Tran,25,Northeast,Education,midSeason
28,Kelsey Toussant,31,West,Entertainment,midSeason
28,Katelyn DeBacker,26,West,Science,midSeason
28,Lea Cayanan,23,West,Management,midSeason
28,Lexi Young,30,Midwest,Digital Marketing,midSeason
28,Jessica Edwards,24,South,Administration,midSeason
28,Autumn Waggoner,26,Midwest,Management,midSeason
28,Madina Alam,31,South,Therapy,midSeason
28,Allison Hollinger,26,South,Real Estate,earlyExit
28,Edwina Dorbor,25,Midwest,Entrepreneurship,earlyExit
28,Sydney Gordon,28,Northeast,Retail,earlyExit
28,Chrissa Perez,26,Foreign,Marketing,earlyExit
28,Evalin Clark,29,South,Childcare,earlyExit
28,Starr Skyler,25,South,Therapy,earlyExit
28,Erika Cardenas,25,Northeast,Real Estate,earlyExit
28,Marlena Haddad,26,Northeast,Finance,earlyExit
28,Taylor Wiens,23,Midwest,Human Resources,earlyExit
28,Lauren Hollinger,28,South,Healthcare,earlyExit
28,Chandler Dewgard,24,Northeast,Design,earlyExit
28,Kayla Rodgers,27,Midwest,Education,earlyExit
28,Kyra Brusch,26,South,Legal,earlyExit
28,Lanie Latsios,27,Northeast,Real Estate,earlyExit
28,Natalie Crepeau,26,Foreign,Education,earlyExit
28,Samantha Hale,31,Northeast,Finance,earlyExit
28,Samantha Washington,25,Midwest,Athlete,earlyExit
28,Sandra Rabadi,26,Midwest,Consulting,earlyExit
28,Talyah Jackson,23,West,Beauty,earlyExit
28,Zoe Antona,24,South,Art,earlyExit
